Compound,Date,Negative,Neutral,Positive,Screen_Name
0.4939,Sat Nov 09 19:01:04 +0000 2019,0.849,0.0,0.151,BBC
0.0,Sat Nov 09 18:01:04 +0000 2019,1.0,0.0,0.0,BBC
0.5267,Sat Nov 09 16:01:04 +0000 2019,0.855,0.0,0.145,BBC
0.0,Sat Nov 09 14:01:02 +0000 2019,1.0,0.0,0.0,BBC
0.0,Sat Nov 09 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.636,Fri Nov 08 21:01:05 +0000 2019,0.782,0.0,0.218,BBC
-0.3566,Fri Nov 08 20:56:14 +0000 2019,0.801,0.199,0.0,BBC
0.0,Fri Nov 08 20:55:22 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:42:43 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:01:08 +0000 2019,1.0,0.0,0.0,BBC
0.1779,Fri Nov 08 17:01:03 +0000 2019,0.566,0.195,0.239,BBC
0.4404,Fri Nov 08 13:01:08 +0000 2019,0.868,0.0,0.132,BBC
-0.7096,Fri Nov 08 08:01:04 +0000 2019,0.491,0.375,0.133,BBC
0.636,Thu Nov 07 19:01:04 +0000 2019,0.794,0.0,0.206,BBC
0.7269,Thu Nov 07 17:01:06 +0000 2019,0.645,0.068,0.287,BBC
0.0,Thu Nov 07 13:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:41:01 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:40:47 +0000 2019,1.0,0.0,0.0,BBC
0.6408,Thu Nov 07 09:01:05 +0000 2019,0.741,0.0,0.259,BBC
0.0516,Sun Nov 10 00:00:00 +0000 2019,0.783,0.104,0.113,CBS
0.0,Sat Nov 09 21:00:00 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 17:11:13 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 14:30:00 +0000 2019,1.0,0.0,0.0,CBS
0.7345,Fri Nov 08 23:33:59 +0000 2019,0.744,0.0,0.256,CBS
0.636,Fri Nov 08 21:44:48 +0000 2019,0.724,0.0,0.276,CBS
0.8425,Fri Nov 08 21:31:38 +0000 2019,0.665,0.0,0.335,CBS
0.8126,Fri Nov 08 19:01:56 +0000 2019,0.67,0.0,0.33,CBS
0.0,Fri Nov 08 18:32:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 03:00:37 +0000 2019,1.0,0.0,0.0,CBS
0.2732,Fri Nov 08 03:00:33 +0000 2019,0.811,0.0,0.189,CBS
0.4939,Fri Nov 08 02:59:29 +0000 2019,0.61,0.0,0.39,CBS
0.4926,Fri Nov 08 02:59:00 +0000 2019,0.868,0.0,0.132,CBS
0.0,Fri Nov 08 02:57:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 02:55:39 +0000 2019,1.0,0.0,0.0,CBS
0.3382,Fri Nov 08 02:54:47 +0000 2019,0.455,0.0,0.545,CBS
-0.296,Fri Nov 08 02:53:21 +0000 2019,0.82,0.18,0.0,CBS
0.6369,Fri Nov 08 02:53:00 +0000 2019,0.766,0.0,0.234,CBS
-0.1511,Fri Nov 08 02:50:05 +0000 2019,0.891,0.109,0.0,CBS
0.0,Fri Nov 08 02:49:47 +0000 2019,1.0,0.0,0.0,CBS
-0.7717,Sun Nov 10 01:10:19 +0000 2019,0.749,0.251,0.0,fox
0.6369,Sun Nov 10 00:45:36 +0000 2019,0.743,0.0,0.257,fox
0.0433,Sat Nov 09 22:23:18 +0000 2019,0.779,0.107,0.115,fox
0.1779,Sat Nov 09 22:06:54 +0000 2019,0.588,0.187,0.225,fox
0.7901,Sat Nov 09 22:05:54 +0000 2019,0.667,0.0,0.333,fox
0.5983,Sat Nov 09 21:37:46 +0000 2019,0.786,0.0,0.214,fox
0.3802,Sat Nov 09 21:31:59 +0000 2019,0.885,0.0,0.115,fox
0.3612,Sat Nov 09 21:21:34 +0000 2019,0.865,0.0,0.135,fox
0.7687,Sat Nov 09 21:17:12 +0000 2019,0.706,0.0,0.294,fox
0.5562,Sat Nov 09 09:39:35 +0000 2019,0.86,0.0,0.14,fox
0.7264,Fri Nov 08 07:25:26 +0000 2019,0.717,0.0,0.283,fox
-0.9694,Fri Nov 08 07:22:17 +0000 2019,0.484,0.516,0.0,fox
0.7777,Fri Nov 08 04:54:48 +0000 2019,0.541,0.0,0.459,fox
0.8487,Thu Nov 07 22:15:24 +0000 2019,0.687,0.0,0.313,fox
-0.296,Thu Nov 07 22:13:31 +0000 2019,0.732,0.268,0.0,fox
0.0,Thu Nov 07 21:53:58 +0000 2019,1.0,0.0,0.0,fox
0.1326,Thu Nov 07 21:15:43 +0000 2019,0.933,0.0,0.067,fox
0.0,Thu Nov 07 21:14:15 +0000 2019,1.0,0.0,0.0,fox
0.0,Thu Nov 07 21:13:41 +0000 2019,1.0,0.0,0.0,fox
0.8398,Thu Nov 07 06:52:46 +0000 2019,0.5,0.0,0.5,fox
0.1531,Sun Nov 10 03:00:07 +0000 2019,0.875,0.05,0.075,CNN
0.7096,Sun Nov 10 02:45:04 +0000 2019,0.753,0.0,0.247,CNN
0.4019,Sun Nov 10 02:29:04 +0000 2019,0.891,0.0,0.109,CNN
0.5106,Sun Nov 10 02:15:04 +0000 2019,0.829,0.0,0.171,CNN
0.0,Sun Nov 10 02:00:08 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sun Nov 10 01:45:01 +0000 2019,1.0,0.0,0.0,CNN
-0.4939,Sun Nov 10 01:30:10 +0000 2019,0.634,0.243,0.123,CNN
-0.7469,Sun Nov 10 01:15:02 +0000 2019,0.739,0.261,0.0,CNN
0.0,Sun Nov 10 01:00:16 +0000 2019,1.0,0.0,0.0,CNN
0.4767,Sun Nov 10 00:45:05 +0000 2019,0.829,0.0,0.171,CNN
-0.4215,Sun Nov 10 00:29:03 +0000 2019,0.607,0.229,0.164,CNN
0.0,Sun Nov 10 00:15:07 +0000 2019,1.0,0.0,0.0,CNN
-0.7845,Sun Nov 10 00:00:02 +0000 2019,0.445,0.417,0.138,CNN
-0.2023,Sat Nov 09 23:51:39 +0000 2019,0.754,0.139,0.107,CNN
0.3612,Sat Nov 09 23:46:05 +0000 2019,0.821,0.0,0.179,CNN
0.0,Sat Nov 09 23:31:09 +0000 2019,0.752,0.124,0.124,CNN
0.5719,Sat Nov 09 23:15:03 +0000 2019,0.573,0.129,0.297,CNN
0.0,Sat Nov 09 23:14:24 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sat Nov 09 23:08:06 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sat Nov 09 23:00:11 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sun Nov 10 03:00:19 +0000 2019,1.0,0.0,0.0,nytimes
-0.7506,Sun Nov 10 02:20:04 +0000 2019,0.62,0.288,0.091,nytimes
0.0,Sun Nov 10 02:00:07 +0000 2019,1.0,0.0,0.0,nytimes
0.0,Sun Nov 10 01:30:10 +0000 2019,1.0,0.0,0.0,nytimes
-0.9393,Sun Nov 10 01:00:09 +0000 2019,0.49,0.51,0.0,nytimes
0.0,Sun Nov 10 00:55:51 +0000 2019,1.0,0.0,0.0,nytimes
0.0,Sun Nov 10 00:30:03 +0000 2019,1.0,0.0,0.0,nytimes
-0.8555,Sun Nov 10 00:00:05 +0000 2019,0.704,0.296,0.0,nytimes
0.5574,Sat Nov 09 23:40:05 +0000 2019,0.787,0.0,0.213,nytimes
0.3182,Sat Nov 09 23:30:05 +0000 2019,0.887,0.0,0.113,nytimes
0.8807,Sat Nov 09 23:20:06 +0000 2019,0.638,0.0,0.362,nytimes
0.54,Sat Nov 09 23:10:16 +0000 2019,0.863,0.0,0.137,nytimes
0.1779,Sat Nov 09 23:00:11 +0000 2019,0.914,0.0,0.086,nytimes
0.0,Sat Nov 09 22:30:08 +0000 2019,1.0,0.0,0.0,nytimes
0.6369,Sat Nov 09 22:21:13 +0000 2019,0.802,0.0,0.198,nytimes
-0.6705,Sat Nov 09 22:00:19 +0000 2019,0.769,0.231,0.0,nytimes
0.0,Sat Nov 09 21:40:04 +0000 2019,1.0,0.0,0.0,nytimes
0.4767,Sat Nov 09 21:32:16 +0000 2019,0.866,0.0,0.134,nytimes
0.0,Sat Nov 09 21:25:04 +0000 2019,1.0,0.0,0.0,nytimes
-0.5423,Sat Nov 09 21:10:00 +0000 2019,0.722,0.186,0.091,nytimes
0.4939,Sat Nov 09 19:01:04 +0000 2019,0.849,0.0,0.151,BBC
0.0,Sat Nov 09 18:01:04 +0000 2019,1.0,0.0,0.0,BBC
0.5267,Sat Nov 09 16:01:04 +0000 2019,0.855,0.0,0.145,BBC
0.0,Sat Nov 09 14:01:02 +0000 2019,1.0,0.0,0.0,BBC
0.0,Sat Nov 09 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.636,Fri Nov 08 21:01:05 +0000 2019,0.782,0.0,0.218,BBC
-0.3566,Fri Nov 08 20:56:14 +0000 2019,0.801,0.199,0.0,BBC
0.0,Fri Nov 08 20:55:22 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:42:43 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:01:08 +0000 2019,1.0,0.0,0.0,BBC
0.1779,Fri Nov 08 17:01:03 +0000 2019,0.566,0.195,0.239,BBC
0.4404,Fri Nov 08 13:01:08 +0000 2019,0.868,0.0,0.132,BBC
-0.7096,Fri Nov 08 08:01:04 +0000 2019,0.491,0.375,0.133,BBC
0.636,Thu Nov 07 19:01:04 +0000 2019,0.794,0.0,0.206,BBC
0.7269,Thu Nov 07 17:01:06 +0000 2019,0.645,0.068,0.287,BBC
0.0,Thu Nov 07 13:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:41:01 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:40:47 +0000 2019,1.0,0.0,0.0,BBC
0.6408,Thu Nov 07 09:01:05 +0000 2019,0.741,0.0,0.259,BBC
0.0516,Sun Nov 10 00:00:00 +0000 2019,0.783,0.104,0.113,CBS
0.0,Sat Nov 09 21:00:00 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 17:11:13 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 14:30:00 +0000 2019,1.0,0.0,0.0,CBS
0.7345,Fri Nov 08 23:33:59 +0000 2019,0.744,0.0,0.256,CBS
0.636,Fri Nov 08 21:44:48 +0000 2019,0.724,0.0,0.276,CBS
0.8425,Fri Nov 08 21:31:38 +0000 2019,0.665,0.0,0.335,CBS
0.8126,Fri Nov 08 19:01:56 +0000 2019,0.67,0.0,0.33,CBS
0.0,Fri Nov 08 18:32:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 03:00:37 +0000 2019,1.0,0.0,0.0,CBS
0.2732,Fri Nov 08 03:00:33 +0000 2019,0.811,0.0,0.189,CBS
0.4939,Fri Nov 08 02:59:29 +0000 2019,0.61,0.0,0.39,CBS
0.4926,Fri Nov 08 02:59:00 +0000 2019,0.868,0.0,0.132,CBS
0.0,Fri Nov 08 02:57:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 02:55:39 +0000 2019,1.0,0.0,0.0,CBS
0.3382,Fri Nov 08 02:54:47 +0000 2019,0.455,0.0,0.545,CBS
-0.296,Fri Nov 08 02:53:21 +0000 2019,0.82,0.18,0.0,CBS
0.6369,Fri Nov 08 02:53:00 +0000 2019,0.766,0.0,0.234,CBS
-0.1511,Fri Nov 08 02:50:05 +0000 2019,0.891,0.109,0.0,CBS
0.0,Fri Nov 08 02:49:47 +0000 2019,1.0,0.0,0.0,CBS
-0.7717,Sun Nov 10 01:10:19 +0000 2019,0.749,0.251,0.0,fox
0.6369,Sun Nov 10 00:45:36 +0000 2019,0.743,0.0,0.257,fox
0.0433,Sat Nov 09 22:23:18 +0000 2019,0.779,0.107,0.115,fox
0.1779,Sat Nov 09 22:06:54 +0000 2019,0.588,0.187,0.225,fox
0.7901,Sat Nov 09 22:05:54 +0000 2019,0.667,0.0,0.333,fox
0.5983,Sat Nov 09 21:37:46 +0000 2019,0.786,0.0,0.214,fox
0.3802,Sat Nov 09 21:31:59 +0000 2019,0.885,0.0,0.115,fox
0.3612,Sat Nov 09 21:21:34 +0000 2019,0.865,0.0,0.135,fox
0.7687,Sat Nov 09 21:17:12 +0000 2019,0.706,0.0,0.294,fox
0.5562,Sat Nov 09 09:39:35 +0000 2019,0.86,0.0,0.14,fox
0.7264,Fri Nov 08 07:25:26 +0000 2019,0.717,0.0,0.283,fox
-0.9694,Fri Nov 08 07:22:17 +0000 2019,0.484,0.516,0.0,fox
0.7777,Fri Nov 08 04:54:48 +0000 2019,0.541,0.0,0.459,fox
0.8487,Thu Nov 07 22:15:24 +0000 2019,0.687,0.0,0.313,fox
-0.296,Thu Nov 07 22:13:31 +0000 2019,0.732,0.268,0.0,fox
0.0,Thu Nov 07 21:53:58 +0000 2019,1.0,0.0,0.0,fox
0.1326,Thu Nov 07 21:15:43 +0000 2019,0.933,0.0,0.067,fox
0.0,Thu Nov 07 21:14:15 +0000 2019,1.0,0.0,0.0,fox
0.0,Thu Nov 07 21:13:41 +0000 2019,1.0,0.0,0.0,fox
0.8398,Thu Nov 07 06:52:46 +0000 2019,0.5,0.0,0.5,fox
0.1531,Sun Nov 10 03:00:07 +0000 2019,0.875,0.05,0.075,CNN
0.7096,Sun Nov 10 02:45:04 +0000 2019,0.753,0.0,0.247,CNN
0.4019,Sun Nov 10 02:29:04 +0000 2019,0.891,0.0,0.109,CNN
0.5106,Sun Nov 10 02:15:04 +0000 2019,0.829,0.0,0.171,CNN
0.0,Sun Nov 10 02:00:08 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sun Nov 10 01:45:01 +0000 2019,1.0,0.0,0.0,CNN
-0.4939,Sun Nov 10 01:30:10 +0000 2019,0.634,0.243,0.123,CNN
-0.7469,Sun Nov 10 01:15:02 +0000 2019,0.739,0.261,0.0,CNN
0.0,Sun Nov 10 01:00:16 +0000 2019,1.0,0.0,0.0,CNN
0.4767,Sun Nov 10 00:45:05 +0000 2019,0.829,0.0,0.171,CNN
-0.4215,Sun Nov 10 00:29:03 +0000 2019,0.607,0.229,0.164,CNN
0.0,Sun Nov 10 00:15:07 +0000 2019,1.0,0.0,0.0,CNN
-0.7845,Sun Nov 10 00:00:02 +0000 2019,0.445,0.417,0.138,CNN
-0.2023,Sat Nov 09 23:51:39 +0000 2019,0.754,0.139,0.107,CNN
0.3612,Sat Nov 09 23:46:05 +0000 2019,0.821,0.0,0.179,CNN
0.0,Sat Nov 09 23:31:09 +0000 2019,0.752,0.124,0.124,CNN
0.5719,Sat Nov 09 23:15:03 +0000 2019,0.573,0.129,0.297,CNN
0.0,Sat Nov 09 23:14:24 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sat Nov 09 23:08:06 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sat Nov 09 23:00:11 +0000 2019,1.0,0.0,0.0,CNN
0.0,Sun Nov 10 03:00:19 +0000 2019,1.0,0.0,0.0,nytimes
-0.7506,Sun Nov 10 02:20:04 +0000 2019,0.62,0.288,0.091,nytimes
0.0,Sun Nov 10 02:00:07 +0000 2019,1.0,0.0,0.0,nytimes
0.0,Sun Nov 10 01:30:10 +0000 2019,1.0,0.0,0.0,nytimes
-0.9393,Sun Nov 10 01:00:09 +0000 2019,0.49,0.51,0.0,nytimes
0.0,Sun Nov 10 00:55:51 +0000 2019,1.0,0.0,0.0,nytimes
0.0,Sun Nov 10 00:30:03 +0000 2019,1.0,0.0,0.0,nytimes
-0.8555,Sun Nov 10 00:00:05 +0000 2019,0.704,0.296,0.0,nytimes
0.5574,Sat Nov 09 23:40:05 +0000 2019,0.787,0.0,0.213,nytimes
0.3182,Sat Nov 09 23:30:05 +0000 2019,0.887,0.0,0.113,nytimes
0.8807,Sat Nov 09 23:20:06 +0000 2019,0.638,0.0,0.362,nytimes
0.54,Sat Nov 09 23:10:16 +0000 2019,0.863,0.0,0.137,nytimes
0.1779,Sat Nov 09 23:00:11 +0000 2019,0.914,0.0,0.086,nytimes
0.0,Sat Nov 09 22:30:08 +0000 2019,1.0,0.0,0.0,nytimes
0.6369,Sat Nov 09 22:21:13 +0000 2019,0.802,0.0,0.198,nytimes
-0.6705,Sat Nov 09 22:00:19 +0000 2019,0.769,0.231,0.0,nytimes
0.0,Sat Nov 09 21:40:04 +0000 2019,1.0,0.0,0.0,nytimes
0.4767,Sat Nov 09 21:32:16 +0000 2019,0.866,0.0,0.134,nytimes
0.0,Sat Nov 09 21:25:04 +0000 2019,1.0,0.0,0.0,nytimes
-0.5423,Sat Nov 09 21:10:00 +0000 2019,0.722,0.186,0.091,nytimes
0.4939,Sat Nov 09 19:01:04 +0000 2019,0.849,0.0,0.151,BBC
0.0,Sat Nov 09 18:01:04 +0000 2019,1.0,0.0,0.0,BBC
0.5267,Sat Nov 09 16:01:04 +0000 2019,0.855,0.0,0.145,BBC
0.0,Sat Nov 09 14:01:02 +0000 2019,1.0,0.0,0.0,BBC
0.0,Sat Nov 09 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.636,Fri Nov 08 21:01:05 +0000 2019,0.782,0.0,0.218,BBC
-0.3566,Fri Nov 08 20:56:14 +0000 2019,0.801,0.199,0.0,BBC
0.0,Fri Nov 08 20:55:22 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:42:43 +0000 2019,1.0,0.0,0.0,BBC
0.0,Fri Nov 08 20:01:08 +0000 2019,1.0,0.0,0.0,BBC
0.1779,Fri Nov 08 17:01:03 +0000 2019,0.566,0.195,0.239,BBC
0.4404,Fri Nov 08 13:01:08 +0000 2019,0.868,0.0,0.132,BBC
-0.7096,Fri Nov 08 08:01:04 +0000 2019,0.491,0.375,0.133,BBC
0.636,Thu Nov 07 19:01:04 +0000 2019,0.794,0.0,0.206,BBC
0.7269,Thu Nov 07 17:01:06 +0000 2019,0.645,0.068,0.287,BBC
0.0,Thu Nov 07 13:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 12:01:06 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:41:01 +0000 2019,1.0,0.0,0.0,BBC
0.0,Thu Nov 07 09:40:47 +0000 2019,1.0,0.0,0.0,BBC
0.6408,Thu Nov 07 09:01:05 +0000 2019,0.741,0.0,0.259,BBC
0.0516,Sun Nov 10 00:00:00 +0000 2019,0.783,0.104,0.113,CBS
0.0,Sat Nov 09 21:00:00 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 17:11:13 +0000 2019,1.0,0.0,0.0,CBS
0.0,Sat Nov 09 14:30:00 +0000 2019,1.0,0.0,0.0,CBS
0.7345,Fri Nov 08 23:33:59 +0000 2019,0.744,0.0,0.256,CBS
0.636,Fri Nov 08 21:44:48 +0000 2019,0.724,0.0,0.276,CBS
0.8425,Fri Nov 08 21:31:38 +0000 2019,0.665,0.0,0.335,CBS
0.8126,Fri Nov 08 19:01:56 +0000 2019,0.67,0.0,0.33,CBS
0.0,Fri Nov 08 18:32:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 03:00:37 +0000 2019,1.0,0.0,0.0,CBS
0.2732,Fri Nov 08 03:00:33 +0000 2019,0.811,0.0,0.189,CBS
0.4939,Fri Nov 08 02:59:29 +0000 2019,0.61,0.0,0.39,CBS
0.4926,Fri Nov 08 02:59:00 +0000 2019,0.868,0.0,0.132,CBS
0.0,Fri Nov 08 02:57:32 +0000 2019,1.0,0.0,0.0,CBS
0.0,Fri Nov 08 02:55:39 +0000 2019,1.0,0.0,0.0,CBS
0.3382,Fri Nov 08 02:54:47 +0000 2019,0.455,0.0,0.545,CBS
-0.296,Fri Nov 08 02:53:21 +0000 2019,0.82,0.18,0.0,CBS
0.6369,Fri Nov 08 02:53:00 +0000 2019,0.766,0.0,0.234,CBS
-0.1511,Fri Nov 08 02:50:05 +0000 2019,0.891,0.109,0.0,CBS
0.0,Fri Nov 08 02:49:47 +0000 2019,1.0,0.0,0.0,CBS
-0.7717,Sun Nov 10 01:10:19 +0000 2019,0.749,0.251,0.0,fox
0.6369,Sun Nov 10 00:45:36 +0000 2019,0.743,0.0,0.257,fox
0.0433,Sat Nov 09 22:23:18 +0000 2019,0.779,0.107,0.115,fox
0.1779,Sat Nov 09 22:06:54 +0000 2019,0.588,0.187,0.225,fox
0.7901,Sat Nov 09 22:05:54 +0000 2019,0.667,0.0,0.333,fox
0.5983,Sat Nov 09 21:37:46 +0000 2019,0.786,0.0,0.214,fox
0.3802,Sat Nov 09 21:31:59 +0000 2019,0.885,0.0,0.115,fox
0.3612,Sat Nov 09 21:21:34 +0000 2019,0.865,0.0,0.135,fox
0.7687,Sat Nov 09 21:17:12 +0000 2019,0.706,0.0,0.294,fox
0.5562,Sat Nov 09 09:39:35 +0000 2019,0.86,0.0,0.14,fox
